sp_id1,gen
1,Homo
2,Pan
4,Gorilla
5,Pongo
6,Nomascus
7,Macaca
9,Chlorocebus
10,Rhinopithecus
12,Callithrix
13,Saimiri
14,Mus
15,Rattus
16,Cricetulus
17,Nannospalax
18,Heterocephalus
19,Castor
20,Oryctolagus
21,Tupaia
22,Canis
23,Ailuropoda
24,Ursus
25,Odobenus
26,Felis
27,Panthera
28,Acinonyx
29,Bos
32,Pantholops
33,Capra
34,Ovis
35,Sus
36,Camelus
38,Balaenoptera
39,Lipotes
40,Orcinus
41,Equus
44,Myotis
46,Hipposideros
47,Rhinolophus
48,Pteropus
49,Loxodonta
50,Trichechus
51,Monodelphis
52,Sarcophilus
53,Ornithorhynchus
54,Gallus
55,Meleagris
56,Coturnix
57,Anas
58,Anser
59,Taeniopygia
60,Serinus
61,Geospiza
62,Ficedula
63,Pseudopodoces
64,Parus
65,Cyanistes
66,Corvus
67,Falco
69,Columba
70,Egretta
71,Nipponia
72,Athene
73,Apteryx
74,Alligator
76,Pelodiscus
77,Chelonia
78,Chrysemys
79,Anolis
80,Pogona
81,Python
82,Protobothrops
83,Gekko
84,Xenopus
86,Nanorana
87,Danio
88,Sinocyclocheilus
91,Cyprinus
92,Ictalurus
93,Pangasianodon
94,Astyanax
95,Electrophorus
96,Takifugu
97,Tetraodon
98,Larimichthys
99,Notothenia
100,Maylandia
101,Oryzias
102,Xiphophorus
103,Poecilia
104,Nothobranchius
105,Kryptolebias
106,Cynoglossus
107,Lates
108,Seriola
109,Hippocampus
110,Boleophthalmus
111,Monopterus
112,Salmo
113,Oncorhynchus
114,Salvelinus
115,Esox
116,Scleropages
117,Paramormyrops
118,Latimeria
119,Callorhinchus
120,Branchiostoma
121,Ciona
122,Strongylocentrotus
123,Acanthaster
124,Saccoglossus
125,Drosophila
137,Musca
138,Anopheles
139,Aedes
140,Culex
141,Apis
142,Bombus
144,Solenopsis
145,Monomorium
146,Acromyrmex
147,Atta
148,Pogonomyrmex
149,Harpegnathos
150,Dinoponera
151,Camponotus
152,Linepithema
153,Pseudomyrmex
154,Ooceraea
155,Polistes
156,Nasonia
157,Microplitis
158,Tribolium
159,Dendroctonus
160,Nicrophorus
161,Bombyx
162,Danaus
163,Papilio
164,Pieris
165,Helicoverpa
166,Trichoplusia
167,Plutella
168,Acyrthosiphon
169,Diuraphis
170,Cimex
171,Pediculus
172,Zootermopsis
173,Folsomia
174,Daphnia
175,Ixodes
176,Tetranychus
177,Dermatophagoides
178,Caenorhabditis
180,Necator
181,Brugia
182,Loa
183,Trichinella
184,Helobdella
185,Lottia
186,Crassostrea
187,Mizuhopecten
188,Octopus
189,Lingula
190,Schistosoma
192,Opisthorchis
193,Echinococcus
194,Nematostella
195,Exaiptasia
196,Acropora
197,Pocillopora
198,Stylophora
199,Hydra
200,Trichoplax
201,Amphimedon
202,Arabidopsis
204,Capsella
205,Camelina
206,Eutrema
207,Brassica
210,Tarenaya
211,Carica
212,Citrus
214,Theobroma
215,Gossypium
218,Durio
219,Eucalyptus
220,Glycine
221,Phaseolus
222,Vigna
224,Cajanus
225,Medicago
226,Cicer
227,Lotus
228,Arachis
230,Lupinus
231,Fragaria
232,Prunus
235,Malus
236,Pyrus
237,Ziziphus
238,Cucumis
240,Momordica
241,Cucurbita
244,Ricinus
245,Jatropha
246,Hevea
247,Manihot
248,Populus
249,Juglans
250,Vitis
251,Solanum
254,Capsicum
255,Nicotiana
258,Ipomoea
259,Sesamum
260,Olea
261,Helianthus
262,Lactuca
263,Cynara
264,Daucus
265,Beta
266,Spinacia
267,Chenopodium
268,Nelumbo
269,Papaver
270,Oryza
272,Brachypodium
273,Aegilops
274,Sorghum
275,Zea
276,Setaria
277,Phoenix
278,Elaeis
279,Musa
280,Dendrobium
281,Phalaenopsis
282,Asparagus
283,Amborella
284,Selaginella
285,Physcomitrella
286,Chlamydomonas
287,Volvox
288,Monoraphidium
289,Ostreococcus
291,Bathycoccus
292,Micromonas
294,Coccomyxa
295,Chlorella
296,Auxenochlorella
297,Cyanidioschyzon
298,Galdieria
299,Chondrus
300,Saccharomyces
301,Eremothecium
303,Kluyveromyces
305,Lachancea
306,Vanderwaltozyma
307,Zygosaccharomyces
308,Nakaseomyces
309,Naumovozyma
311,Tetrapisispora
313,Torulaspora
314,Kazachstania
315,Komagataella
316,Debaryomyces
317,Scheffersomyces
318,Meyerozyma
319,Spathaspora
320,Lodderomyces
321,Candida
325,Yamadazyma
326,Yarrowia
327,Clavispora
330,Sugiyamaella
331,Neurospora
333,Sordaria
334,Podospora
335,Thermothielavioides
336,Thermothelomyces
337,Chaetomium
338,Pyricularia
339,Phaeoacremonium
340,Sporothrix
341,Fusarium
346,Trichoderma
347,Metarhizium
349,Cordyceps
350,Purpureocillium
351,Verticillium
353,Colletotrichum
354,Eutypa
355,Pestalotiopsis
356,Sclerotinia
357,Botrytis
358,Marssonina
359,Phialocephala
360,Glarea
361,Aspergillus
368,Penicillium
370,Coccidioides
372,Paracoccidioides
374,Uncinocarpus
375,Trichophyton
377,Histoplasma
378,Parastagonospora
379,Pyrenophora
380,Bipolaris
383,Alternaria
384,Zymoseptoria
385,Pseudocercospora
386,Baudoinia
387,Neofusicoccum
388,Tuber
389,Schizosaccharomyces
390,Cryptococcus
393,Tremella
394,Postia
395,Trametes
396,Dichomitus
397,Phanerochaete
398,Stereum
399,Heterobasidion
400,Punctularia
401,Auricularia
402,Fomitiporia
403,Gloeophyllum
404,Laccaria
405,Moniliophthora
407,Coprinopsis
408,Schizophyllum
409,Agaricus
411,Coniophora
412,Serpula
413,Wallemia
415,Ustilago
416,Anthracocystis
417,Malassezia
418,Puccinia
419,Melampsora
420,Encephalitozoon
424,Nosema
425,Monosiga
426,Salpingoeca
427,Dictyostelium
429,Cavenderia
430,Entamoeba
433,Acanthamoeba
434,Plasmodium
443,Theileria
447,Babesia
449,Cryptosporidium
451,Toxoplasma
452,Tetrahymena
453,Paramecium
454,Breviolum
455,Phaeodactylum
456,Fragilariopsis
457,Thalassiosira
458,Aureococcus
459,Nannochloropsis
460,Phytophthora
462,Saprolegnia
463,Emiliania
464,Guillardia
465,Trypanosoma
467,Leishmania
472,Naegleria
473,Trichomonas
474,Giardia
475,Escherichia
543,Salmonella
596,Shigella
609,Enterobacter
636,Cronobacter
647,Klebsiella
688,Citrobacter
700,Gibbsiella
701,Candidatus Blochmannia
707,Candidatus Hamiltonella
708,unclassified Enterobacteriaceae
711,Candidatus Riesia
713,Candidatus Moranella
715,Shimwellia
716,Raoultella
720,Cedecea
724,Pluralibacter
727,Kosakonia
732,Kluyvera
733,Candidatus Ishikawaella
734,Leclercia
737,Lelliottia
741,Limnobaculum
742,Buttiauxella
743,Candidatus Tachikawaea
744,Candidatus Doolittlea
745,Candidatus Hoaglandella
746,Candidatus Gullanella
747,Candidatus Mikella
748,Candidatus Purcelliella
749,Metakosakonia
750,Atlantibacter
755,Yersinia
799,Serratia
819,Chania
820,Rahnella
824,Pectobacterium
835,Sodalis
839,Dickeya
848,Brenneria
849,Lonsdalea
850,Erwinia
859,Buchnera
877,Wigglesworthia
879,Pantoea
894,Mixta
896,Tatumella
898,Photorhabdus
902,Proteus
906,Xenorhabdus
913,Providencia
920,Morganella
922,Arsenophonus
923,Edwardsiella
931,Hafnia
933,Obesumbacterium
934,Pragia
935,Leminorella
936,Phytobacter
937,Plesiomonas
938,Haemophilus
956,Glaesserella
961,Histophilus
963,Pasteurella
969,Basfia
970,Mannheimia
984,Actinobacillus
992,Aggregatibacter
1000,Gallibacterium
1001,Bibersteinia
1005,Avibacterium
1006,Rodentibacter
1007,Xylella
1016,Xanthomonas
1050,Stenotrophomonas
1060,Pseudoxanthomonas
1063,Lysobacter
1071,Luteimonas
1073,Frateuria
1074,Rhodanobacter
1075,Dyella
1079,Dokdonella
1080,Luteibacter
1081,Ahniella
1082,Vibrio
1131,Aliivibrio
1135,Photobacterium
1138,Grimontia
1139,Paraphotobacterium
1140,Pseudomonas
1249,Azotobacter
1253,Oblitimonas
1254,Psychrobacter
1265,Acinetobacter
1306,Moraxella
1313,unclassified Moraxellaceae
1314,Shewanella
1345,Idiomarina
1350,Colwellia
1356,Pseudoalteromonas
1375,Marinobacter
1386,Alteromonas
1407,Glaciecola
1409,Paraglaciecola
1410,Lacimicrobium
1411,Catenovulum
1412,Saliniradius
1413,Salinimonas
1414,Psychromonas
1416,Ferrimonas
1417,Moritella
1419,Cellvibrio
1422,Saccharophagus
1423,Teredinibacter
1424,Simiduia
1425,Spongiibacter
1426,Zhongshania
1427,Oceanicoccus
1428,Microbulbifer
1432,Halioglobus
1433,Coxiella
1440,Rickettsiella
1441,Legionella
1459,Tatlockia
1460,Methylococcus
1461,Methylomonas
1465,Methylomicrobium
1466,Methylovulum
1467,Methylocaldum
1468,Francisella
1508,Allofrancisella
1509,Hydrogenovibrio
1511,Thiomicrospira
1514,Methylophaga
1516,Cycloclasticus
1519,Piscirickettsia
1520,Thioploca
1521,Beggiatoa
1522,Nitrosococcus
1525,Allochromatium
1526,Thiocystis
1527,Thioflavicoccus
1528,Marichromatium
1529,Candidatus Tenderia
1530,Candidatus Nitrosoglobus
1531,Thiodictyon
1532,Alkalilimnicola
1533,Halorhodospira
1535,Thioalkalivibrio
1540,Spiribacter
1542,Ectothiorhodospira
1543,Acidihalobacter
1544,Halothiobacillus
1546,Wenzhouxiangella
1547,Woeseia
1548,Granulosicoccus
1549,Hahella
1551,Chromohalobacter
1552,Halomonas
1565,Candidatus Portiera
1574,Candidatus Carsonella
1581,Candidatus Evansia
1582,Zymobacter
1583,Halotalea
1584,Cobetia
1585,Kushneria
1587,Alcanivorax
1592,Ketobacter
1593,Kangiella
1597,Marinomonas
1600,Thalassolituus
1602,Oleispira
1603,Marinobacterium
1604,Bacterioplanes
1605,Gynuella
1606,Reinekea
1607,Oleiphilus
1608,Aeromonas
1628,Tolumonas
1629,Oceanimonas
1630,Oceanisphaera
1632,Zobellella
1633,Dichelobacter
1634,Cardiobacterium
1635,Gilliamella
1636,Frischella
1637,Steroidobacter
1638,Solimonas
1639,Immundisolibacter
1640,Sulfuricaulis
1641,Sulfurifustis
1642,Acidiferrobacter
1643,Salinisphaera
1644,Thiolapillus
1645,Sedimenticola
1646,Candidatus Thioglobus
1649,Pseudohongiella
1650,Thiohalobacter
1651,Candidatus Ruthia
1653,unclassified sulfur-oxidizing symbionts
1654,Candidatus Baumannia
1657,unclassified Gammaproteobacteria
1659,Neisseria
1682,Snodgrassella
1683,Kingella
1684,Vitreoscilla
1686,Eikenella
1687,Simonsiella
1688,unclassified Neisseriaceae
1689,Chromobacterium
1695,Iodobacter
1696,Laribacter
1697,Pseudogulbenkiania
1698,Jeongeupia
1699,Aquaspirillum
1700,Aquitalea
1701,Ralstonia
1713,Cupriavidus
1725,Burkholderia
1814,Paraburkholderia
1817,Mycetohabitans
1830,Polynucleobacter
1834,Pandoraea
1846,Paucimonas
1847,Ephemeroptericola
1848,Lautropia
1849,Mycoavidus
1850,Bordetella
1873,Achromobacter
1882,Taylorella
1887,Pusillimonas
1889,Advenella
1891,Castellaniella
1892,Basilea
1893,Alcaligenes
1896,Paenalcaligenes
1897,Orrella
1898,Oligella
1899,Pigmentiphaga
1900,Rhodoferax
1904,Polaromonas
1907,Acidovorax
1918,Verminephrobacter
1919,Delftia
1923,Variovorax
1929,Comamonas
1933,Alicycliphilus
1935,Ramlibacter
1936,Candidatus Symbiobacter
1937,Ottowia
1939,Limnohabitans
1941,Hydrogenophaga
1944,Diaphorobacter
1945,Simplicispira
1946,Pulveribacter
1947,Melaminivora
1948,Serpentinomonas
1950,Methylibium
1952,Herminiimonas
1953,Janthinobacterium
1959,Herbaspirillum
1964,Candidatus Zinderia
1965,Collimonas
1968,Massilia
1974,Oxalobacter
1975,Undibacterium
1976,Sutterella
1977,Leptothrix
1978,Thiomonas
1980,Rubrivivax
1982,Roseateles
1983,Paucibacter
1984,Mitsuaria
1985,Rhizobacter
1986,Aquabacterium
1987,unclassified Burkholderiales
1990,Nitrosomonas
1996,Nitrosospira
1998,Sulfuritalea
1999,Methyloversatilis
2000,Thiobacillus
2001,Methylobacillus
2002,Methylotenera
2004,Methylovorus
2006,Candidatus Methylopumilus
2008,Methylophilus
2009,Sideroxydans
2010,Gallionella
2011,Sulfuricella
2012,Sulfuriferula
2013,Ferriphaselus
2014,Aromatoleum
2015,Azospira
2016,Rugosibacter
2017,unclassified Rhodocyclaceae
2018,Dechloromonas
2020,Azoarcus
2027,Thauera
2032,unclassified Zoogloeaceae
2033,Candidatus Accumulibacter
2034,Candidatus Tremblaya
2037,Candidatus Kinetoplastibacterium
2045,Candidatus Profftella
2046,Candidatus Nasuia
2047,Candidatus Vidania
2049,unclassified Betaproteobacteria
2051,Helicobacter
2125,Wolinella
2126,Sulfurimonas
2128,Sulfuricurvum
2130,Campylobacter
2196,Arcobacter
2202,Arcobacter group
2204,Sulfurospirillum
2210,Hydrogenimonas
2211,Nitratifractor
2212,Nitratiruptor
2213,Sulfurovum
2215,Nautilia
2216,Geobacter
2227,Geoalkalibacter
2228,Pelobacter
2232,Desulfuromonas
2234,Desulfovibrio
2243,Desulfocurvibacter
2251,Pseudodesulfovibrio
2255,Lawsonia
2257,Desulfomicrobium
2259,Desulfohalobium
2260,Desulfotalea
2261,Desulfurivibrio
2262,Desulfobulbus
2264,Desulfocapsa
2265,Desulfococcus
2267,Desulfatibacillum
2268,Desulfobacterium
2269,Desulfobacula
2270,Anaeromyxobacter
2274,Myxococcus
2279,Corallococcus
2280,Stigmatella
2281,Archangium
2282,Melittangium
2283,Cystobacter
2284,Vulgatibacter
2285,Sorangium
2287,Chondromyces
2288,Sandaracinus
2289,Labilithrix
2290,Minicystis
2291,Haliangium
2292,Syntrophus
2293,Desulfobacca
2294,Desulfomonile
2295,Syntrophobacter
2296,Desulfarculus
2297,Hippea
2298,Desulfurella
2299,Bradymonas
2300,Bdellovibrio
2305,Halobacteriovorax
2307,Bacteriovorax
2308,Rickettsia
2355,Orientia
2357,Candidatus Phycorickettsia
2358,Wolbachia
2367,Anaplasma
2377,Ehrlichia
2391,Neorickettsia
2394,Candidatus Midichloria
2395,Candidatus Fokinia
2396,unclassified Rickettsiales
2398,Candidatus Paracaedibacter
2399,Candidatus Paracaedimonas
2400,Candidatus Nucleicultrix
2401,unclassified Holosporaceae
2402,Mesorhizobium
2410,Chelativorans
2411,Hoeflea
2412,Aminobacter
2414,Phyllobacterium
2415,Parvibaculum
2416,unclassified Rhodobiaceae
2417,Sinorhizobium
2432,Ensifer
2435,Agrobacterium
2443,Rhizobium
2464,Neorhizobium
2472,Liberibacter
2475,Shinella
2476,Brucella
2519,Ochrobactrum
2523,Bradyrhizobium
2537,Rhodopseudomonas
2544,Nitrobacter
2546,Oligotropha
2549,Bosea
2553,Variibacter
2554,Bartonella
2574,Xanthobacter
2575,Azorhizobium
2576,Starkeya
2577,Methylorubrum
2583,Methylobacterium
2594,Microvirga
2596,Beijerinckia
2597,Methylocella
2598,Methylovirgula
2599,Chelatococcus
2601,Hyphomicrobium
2605,Rhodomicrobium
2606,Pelagibacterium
2607,Filomicrobium
2609,Devosia
2611,Blastochloris
2613,Rhodoplanes
2614,Maritalea
2615,Methylocystis
2618,Methylosinus
2619,Pleomorphomonas
2620,Martelella
2623,Aureimonas
2624,Breoghania
2625,Candidatus Hodgkinia
2629,Methyloceanibacter
2630,Candidatus Tokpelaia
2631,Pseudorhodoplanes
2632,Hartmannibacter
2633,unclassified Rhizobiales
2634,Caulobacter
2641,Phenylobacterium
2643,Brevundimonas
2649,Asticcacaulis
2650,unclassified Caulobacteraceae
2651,Ruegeria
2653,Salicibibacter
2655,Epibacterium
2656,Rhodobacter
2663,Jannaschia
2664,Roseobacter
2666,Paracoccus
2676,Dinoroseobacter
2677,Ketogulonicigenium
2680,Pseudovibrio
2681,Phaeobacter
2687,Octadecabacter
2690,Leisingera
2692,Roseibacterium
2693,Planktomarina
2694,Celeribacter
2698,Marinovum
2699,Confluentimicrobium
2700,Rhodovulum
2703,Pannonibacter
2704,Halocynthiibacter
2705,Labrenzia
2708,Defluviimonas
2709,Yangia
2711,Sulfitobacter
2716,Marivivens
2717,Salipiger
2718,Tateyamaria
2719,Pelagibaca
2720,Thioclava
2721,Roseovarius
2723,Yoonia
2724,Antarctobacter
2725,Rhodobaca
2726,Sagittula
2727,unclassified Rhodobacteraceae
2728,Thalassococcus
2729,Gemmobacter
2730,Tabrizicola
2731,Silicimonas
2732,Sedimentitalea
2734,Maricaulis
2735,Hyphomonas
2736,Hirschia
2737,Glycocaulis
2738,unclassified Hyphomonadaceae
2739,Zymomonas
2747,Novosphingobium
2754,Sphingopyxis
2765,Sphingomonas
2777,Tardibacter
2782,Sphingobium
2795,Citromicrobium
2796,Sphingorhabdus
2799,Blastomonas
2801,Rhizorhabdus
2802,Sphingosinicella
2804,Erythrobacter
2811,Altererythrobacter
2817,Croceicoccus
2819,Porphyrobacter
2822,Gluconobacter
2826,Granulibacter
2830,Acidiphilium
2832,Gluconacetobacter
2834,Komagataeibacter
2839,Acetobacter
2856,Asaia
2857,Kozakia
2858,Roseomonas
2860,Neoasaia
2861,Commensalibacter
2862,Rhodospirillum
2865,Pararhodospirillum
2866,Magnetospirillum
2871,Azospirillum
2880,Tistrella
2881,Candidatus Endolissoclinum
2883,Thalassospira
2886,Magnetospira
2887,Haematospirillum
2888,Nitrospirillum
