sp_id1,gen
2889,Niveispirillum
2890,Parvularcula
2891,Magnetococcus
2892,Candidatus Pelagibacter
2894,unclassified Pelagibacteraceae
2896,Micavibrio
2898,Polymorphum
2899,Phreatobacter
2900,Candidatus Puniceispirillum
2901,Georhizobium
2902,Acidithiobacillus
2907,Mariprofundus
2909,Hydrogenophilus
2910,Bacillus
3043,Oceanobacillus
3045,Geobacillus
3063,Parageobacillus
3065,Anoxybacillus
3070,Amphibacillus
3071,Lysinibacillus
3077,Halobacillus
3080,Terribacillus
3081,Virgibacillus
3087,Lentibacillus
3088,Fictibacillus
3090,Salimicrobium
3091,Aeribacillus
3092,Sporolactobacillus
3093,unclassified Sporolactobacillaceae
3094,Staphylococcus
3180,Macrococcus
3183,Salinicoccus
3184,Auricoccus
3185,Listeria
3231,Brochothrix
3232,Exiguobacterium
3237,Gemella
3240,Brevibacillus
3243,Paenibacillus
3286,Thermobacillus
3287,Aneurinibacillus
3289,Cohnella
3290,Alicyclobacillus
3292,Kyrpidia
3294,Tumebacillus
3296,Solibacillus
3299,Planococcus
3310,Jeotgalibacillus
3311,Kurthia
3312,Sporosarcina
3317,Rummeliibacillus
3318,Paenisporosarcina
3319,Novibacillus
3320,Laceyella
3321,Lactococcus
3339,Streptococcus
3482,Lactobacillus
3575,Pediococcus
3581,Enterococcus
3602,Melissococcus
3604,Tetragenococcus
3607,Vagococcus
3609,Oenococcus
3612,Leuconostoc
3624,Weissella
3631,Aerococcus
3638,Suicoccus
3639,Carnobacterium
3644,Marinilactibacillus
3645,Jeotgalibaca
3648,Clostridium
3700,Alkaliphilus
3702,Candidatus Arthromitus
3706,Geosporobacter
3707,Mageeibacillus
3708,Fastidiosipila
3709,Hungateiclostridium
3713,unclassified Hungateiclostridiaceae
3714,Ruminiclostridium
3715,Thermoclostridium
3717,Pseudoclostridium
3718,unclassified Ruminococcaceae
3722,Flavonifractor
3723,Ethanoligenens
3724,Ruminococcus
3728,Faecalibacterium
3730,Caproiciproducens
3731,Butyrivibrio
3734,Cellulosilyticum
3735,Roseburia
3738,Coprococcus
3740,Blautia
3745,Lachnoclostridium
3750,Anaerostipes
3751,Herbinix
3752,Anaerotignum
3753,Lachnoanaerobaculum
3757,unclassified Lachnospiraceae
3758,Clostridioides
3763,Peptoclostridium
3764,Acetoanaerobium
3765,Filifactor
3766,Paeniclostridium
3767,unclassified Peptostreptococcaceae
3768,Symbiobacterium
3769,Syntrophomonas
3770,Syntrophothermus
3771,Desulfitobacterium
3776,Desulfotomaculum
3780,Desulfofarcimen
3781,Desulfofundulus
3782,Desulfallas
3783,Pelotomaculum
3784,Candidatus Desulforudis
3785,Thermincola
3786,Syntrophobotulus
3787,Desulfosporosinus
3790,Dehalobacter
3793,Heliobacterium
3794,Eubacterium
3796,Anaerobutyricum
3797,Acetobacterium
3798,Oscillibacter
3799,Thermaerobacter
3800,Sulfobacillus
3802,Carboxydocella
3803,Christensenella
3804,Intestinimonas
3805,Mogibacterium
3806,Aminipila
3808,unclassified Clostridiales
3810,Petrocella
3811,Caldanaerobacter
3812,Thermoanaerobacter
3820,Carboxydothermus
3821,Tepidanaerobacter
3823,Moorella
3824,Ammonifex
3825,Thermacetogenium
3826,Caldicellulosiruptor
3834,Thermosediminibacter
3835,Thermoanaerobacterium
3839,Thermodesulfobium
3841,Mahella
3842,Natranaerobius
3843,Halothermothrix
3844,Halanaerobium
3846,Halocella
3847,Acetohalobium
3848,Halobacteroides
3849,Anoxybacter
3850,Finegoldia
3851,Anaerococcus
3852,Parvimonas
3853,Peptoniphilus
3855,Gottschalkia
3856,Sporanaerobacter
3857,Veillonella
3860,Megasphaera
3863,Dialister
3864,Selenomonas
3869,Megamonas
3870,Pelosinus
3872,Methylomusa
3873,Acidaminococcus
3875,Phascolarctobacterium
3876,Erysipelothrix
3880,Faecalitalea
3881,Turicibacter
3882,Faecalibaculum
3883,unclassified Erysipelotrichaceae
3884,Intestinibaculum
3885,Limnochorda
3886,Coprothermobacter
3887,Mycoplasma
3979,Ureaplasma
3983,Candidatus Hepatoplasma
3984,Candidatus Phytoplasma
3992,Acholeplasma
3996,Mesoplasma
4004,Entomoplasma
4008,Spiroplasma
4028,Candidatus Izimaplasma
4029,unclassified Tenericutes
4031,Mycobacterium
4101,Mycolicibacterium
4119,Mycobacteroides
4127,Mycolicibacter
4129,Hoyosella
4130,Corynebacterium
4226,Nocardia
4234,Rhodococcus
4254,Gordonia
4263,Tsukamurella
4265,Segniliparus
4266,Dietzia
4271,Lawsonella
4272,Streptomyces
4335,Kitasatospora
4339,Streptacidiphilus
4340,Tropheryma
4342,Leifsonia
4344,Clavibacter
4349,Microbacterium
4362,Rhodoluna
4364,Rathayibacter
4368,Curtobacterium
4370,Microterricola
4371,Frondihabitans
4372,Agromyces
4375,Cryobacterium
4377,Cnuibacter
4378,Aurantimicrobium
4381,Pontimonas
4382,Microcella
4383,Mycetocola
4384,Salinibacterium
4386,Humibacter
4387,Gryllotalpicola
4388,Protaetiibacter
4389,Plantibacter
4390,Leucobacter
4392,Arthrobacter
4408,Psychromicrobium
4409,Paenarthrobacter
4410,Pseudarthrobacter
4413,Glutamicibacter
4415,Renibacterium
4416,Kocuria
4419,Micrococcus
4420,Rothia
4423,Sinomonas
4424,Neomicrococcus
4425,Auritidibacter
4426,Beutenbergia
4427,Brachybacterium
4433,Dermabacter
4434,Jonesia
4435,Kytococcus
4436,Dermacoccus
4437,Luteipulveratus
4438,Xylanimonas
4439,Isoptericola
4441,Cellulosimicrobium
4443,Xylanimicrobium
4444,Xylanibacterium
4445,Sanguibacter
4446,Cellulomonas
4450,Intrasporangium
4451,Arsenicicoccus
4452,Serinicoccus
4453,Janibacter
4454,Ornithinimicrobium
4455,Brevibacterium
4457,Dermatophilus
4458,Cutibacterium
4472,Propionibacterium
4476,Pseudopropionibacterium
4477,Acidipropionibacterium
4481,Microlunatus
4482,Tessaracoccus
4486,Nocardioides
4488,Kribbella
4489,Pimelobacter
4490,Aeromicrobium
4493,Micropruina
4494,Thermobifida
4495,Nocardiopsis
4498,Thermomonospora
4499,Streptosporangium
4500,Nonomuraea
4501,Frankia
4506,Acidothermus
4507,Nakamurella
4509,Geodermatophilus
4510,Blastococcus
4511,Modestobacter
4512,Kineococcus
4513,Saccharopolyspora
4514,Saccharomonospora
4515,Amycolatopsis
4525,Pseudonocardia
4532,Actinosynnema
4534,Saccharothrix
4535,Kutzneria
4536,Kibdelosporangium
4537,Lentzea
4538,Actinoalloteichus
4543,Alloactinosynnema
4544,Prauserella
4545,Salinispora
4547,Micromonospora
4551,Verrucosispora
4552,Actinoplanes
4557,Plantactinospora
4560,Catenulispora
4561,Stackebrandtia
4562,Arcanobacterium
4563,Mobiluncus
4564,Trueperella
4566,Actinotignum
4567,Actinobaculum
4568,Schaalia
4569,Actinomyces
4577,Flaviflexus
4579,Bifidobacterium
4634,Gardnerella
4637,Scardovia
4638,Parascardovia
4639,Thermobispora
4640,Actinopolyspora
4641,Candidatus Planktophila
4647,Candidatus Nanopelagicus
4650,unclassified Actinobacteria
4651,Rubrobacter
4653,Conexibacter
4654,Acidimicrobium
4655,Ilumatobacter
4656,Cryptobacterium
4657,Slackia
4658,Eggerthella
4660,Gordonibacter
4661,Adlercreutzia
4662,Denitrobacterium
4663,Atopobium
4664,Olsenella
4666,Parolsenella
4667,Coriobacterium
4668,Collinsella
4669,unclassified Coriobacteriaceae
4670,Synechocystis
4678,Synechococcus
4699,Thermosynechococcus
4701,Cyanobium
4703,Dactylococcopsis
4704,Chamaesiphon
4705,Leptolyngbya
4709,Halomicronema
4710,Pseudanabaena
4712,Prochlorococcus
4726,Acaryochloris
4727,Microcystis
4730,Cyanobacterium
4733,Halothece
4734,Candidatus Atelocyanobacterium
4735,Crocosphaera
4736,Gloeocapsa
4737,Geminocystis
4739,Chondrocystis
4741,Rippkaea
4742,Gloeothece
4743,Cyanothece
4746,Trichodesmium
4747,Microcoleus
4748,Arthrospira
4749,Planktothrix
4750,Geitlerinema
4751,Oscillatoria
4753,Moorea
4754,Crinalium
4755,Gloeobacter
4757,Nostoc
4764,Trichormus
4766,Anabaena
4769,Cylindrospermum
4770,Calothrix
4773,Rivularia
4774,Fischerella
4775,Nodularia
4776,unclassified Nostocales
4777,Chroococcidiopsis
4778,Pleurocapsa
4779,Stanieria
4781,unclassified Cyanobacteria
4783,unclassified Candidatus Melainabacteria
4784,Dehalococcoides
4796,Dehalogenimonas
4799,Roseiflexus
4801,Chloroflexus
4804,Herpetosiphon
4805,Thermomicrobium
4806,Sphaerobacter
4807,Anaerolinea
4808,Brevefilum
4809,Pelolinea
4810,unclassified Anaerolineaceae
4811,Caldilinea
4812,Candidatus Promineofilum
4813,Deinococcus
4827,Truepera
4828,Thermus
4838,Meiothermus
4842,Oceanithermus
4843,Marinithermus
4844,Chthonomonas
4845,Fimbriimonas
4846,Thermobaculum
4847,Chlamydia
4961,Candidatus Protochlamydia
4963,Parachlamydia
4964,Waddlia
4965,Simkania
4966,Opitutus
4967,Lacunisphaera
4968,unclassified Opitutaceae
4969,Coraliomargarita
4970,Akkermansia
4972,Candidatus Xiphinematobacter
4973,Methylacidiphilum
4974,unclassified Verrucomicrobia
4976,Rhodopirellula
4977,Pirellula
4979,Planctopirus
4980,Rubinisphaera
4981,Planctomyces
4983,Fuerstia
4984,Thermogutta
4985,Gemmata
4987,Isosphaera
4988,Singulisphaera
4989,Paludisphaera
4990,Candidatus Kuenenia
4991,Phycisphaera
4992,Sedimentisphaera
4994,Limihaloglobus
4995,Kiritimatiella
4996,unclassified Victivallales
4997,Borreliella
5016,Borrelia
5027,Treponema
5048,Sediminispirochaeta
5049,Spirochaeta
5052,Sphaerochaeta
5055,Salinispira
5056,Leptospira
5068,Turneriella
5069,Brachyspira
5078,Candidatus Koribacter
5079,Acidobacterium
5080,Granulicella
5082,Terriglobus
5084,Acidisarcina
5085,Candidatus Solibacter
5086,Chloracidobacterium
5087,Luteitalea
5088,Elusimicrobium
5089,Endomicrobium
5091,Uncultured Termite group 1
5092,Fusobacterium
5103,Ilyobacter
5104,Leptotrichia
5108,Sebaldella
5109,Streptobacillus
5110,Sneathia
5111,Thermanaerovibrio
5112,Aminobacterium
5113,Thermovirga
5114,Acetomicrobium
5115,Fretibacterium
5116,Cloacibacillus
5117,Fibrobacter
5119,Gemmatimonas
5121,Gemmatirosa
5122,Bacteroides
5140,unclassified Bacteroidales
5141,Porphyromonas
5146,Fermentimonas
5147,Petrimonas
5149,Paludibacter
5150,Parabacteroides
5152,Tannerella
5154,Muribaculum
5155,Barnesiella
5156,Proteiniphilum
5157,Odoribacter
5158,Butyricimonas
5159,Candidatus Azobacteroides
5160,Prevotella
5169,Alistipes
5171,Mucinivorans
5172,Draconibacterium
5173,Salinivirga
5174,Alkalitalea
5175,Labilibaculum
5176,Salinibacter
5178,Rhodothermus
5180,unclassified Rhodothermaceae
5181,Chitinophaga
5183,Niastella
5184,Niabella
5186,Flavisolibacter
5187,Arachidicoccus
5189,Filimonas
5190,Paraflavitalea
5191,Haliscomenobacter
5192,Saprospira
5193,Pedobacter
5198,Pseudopedobacter
5199,Sphingobacterium
5203,Solitalea
5204,Mucilaginibacter
5208,unclassified Sphingobacteriaceae
5209,Cyclobacterium
5211,Belliella
5212,Echinicola
5214,Algoriphagus
5215,Cytophaga
5216,Dyadobacter
5217,Spirosoma
5221,Leadbetterella
5222,Runella
5225,Emticicia
5226,Fibrella
5228,Allopseudarcicella
5229,Arcticibacterium
5230,Bernardetia
5231,Hymenobacter
5240,Pontibacter
5242,Rufibacter
5245,Marivirga
5246,Flammeovirga
5248,unclassified Flammeovirgaceae
5249,Candidatus Amoebophilus
5250,Candidatus Cardinium
5253,Chryseolinea
5254,Gramella
5258,Flavobacterium
5277,Capnocytophaga
5288,Robiginitalea
5289,Zunongwangia
5290,Croceibacter
5291,Riemerella
5297,Maribacter
5301,Cellulophaga
5306,Weeksella
5307,Dokdonia
5311,Lacinutrix
5314,Zobellia
5315,Muricauda
5317,Aequorivita
5319,Ornithobacterium
5321,Psychroflexus
5322,Nonlabens
5326,Polaribacter
5331,Elizabethkingia
5338,Myroides
5342,Chryseobacterium
5353,Winogradskyella
5355,Siansivirga
5356,Algibacter
5357,Sediminicola
5358,Tenacibaculum
5362,Lutibacter
5363,Urechidicola
5364,Wenyingzhuangia
5365,Formosa
5367,Salegentibacter
5368,Seonamhaeicola
5369,Arenibacter
5370,Olleya
5372,Flavivirga
5373,Tamlana
5374,Aureitalea
5375,Flagellimonas
5376,Kordia
5377,Mariniflexile
5378,Aquimarina
5381,Euzebyella
5382,Cloacibacterium
5383,Muriicola
5384,unclassified Flavobacteriaceae
5386,Candidatus Sulcia
5395,Blattabacterium
5404,Fluviicola
5406,Owenweeksia
5407,Ichthyobacterium
5408,Candidatus Walczuchella
5409,Candidatus Uzinura
5410,unclassified Bacteroidetes
5411,Chlorobaculum
5414,Chlorobium
5420,Pelodictyon
5421,Prosthecochloris
5425,Chloroherpeton
5426,Ignavibacterium
5427,Melioribacter
5428,Candidatus Cyclonatronum
5429,Candidatus Cloacimonas
5430,Aquifex
5431,Hydrogenobaculum
5434,Hydrogenobacter
5436,Thermocrinis
5438,Sulfurihydrogenibium
5440,Persephonella
5441,Thermosulfidibacter
5442,Thermovibrio
5443,Desulfurobacterium
5444,Thermotoga
5457,Pseudothermotoga
5460,Thermosipho
5464,Fervidobacterium
5467,Petrotoga
5468,Marinitoga
5470,Defluviitoga
5471,Kosmotoga
5473,Mesotoga
5475,Caldisericum
5476,Desulfurispirillum
5477,Deferribacter
5478,Denitrovibrio
5479,Calditerrivibrio
5480,Flexistipes
5481,Geovibrio
5482,Caldithrix
5483,Dictyoglomus
5485,Thermodesulfovibrio
5486,Nitrospira
5490,Leptospirillum
5494,Thermodesulfatator
5495,Thermodesulfobacterium
5497,Caldimicrobium
5498,Candidatus Saccharimonas
5499,unclassified Saccharibacteria
5502,Candidatus Peribacter
5503,Candidatus Bipolaricaulis
5505,Vampirococcus
5506,Candidatus Methylomirabilis
5507,Candidatus Babela
5508,unclassified Candidatus Dependentiae
5509,candidate division SR1
5511,candidate division WWE3
5512,candidate division Kazan-3B-28
5513,Candidatus Berkelbacteria
5514,Candidatus Beckwithbacteria
5515,Candidatus Woesebacteria
5516,Candidatus Wolfebacteria
5517,Candidatus Campbellbacteria
5518,unclassified Bacteria
5519,Methanocaldococcus
5525,Methanotorris
5526,Methanococcus
5534,Methanothermococcus
5535,Methanothermobacter
5541,Methanosphaera
5543,Methanobrevibacter
5549,Methanobacterium
5559,Methanothermus
5560,Methanopyrus
5561,Archaeoglobus
5566,Ferroglobus
5567,Geoglobus
5569,Thermoplasma
5571,Picrophilus
5572,Ferroplasma
5574,Cuniculiplasma
5575,unclassified Thermoplasmatales
5576,Candidatus Methanomethylophilus
5577,Methanomassiliicoccus
5578,Candidatus Methanoplasma
5579,unclassified Thermoplasmata
5580,Aciduliprofundum
5582,Pyrococcus
5590,Thermococcus
5617,Palaeococcus
5618,Methanosarcina
5641,Methanococcoides
5643,Methanohalophilus
5645,Methanohalobium
5646,Methanosalsum
5647,Methanolobus
5648,Methanomethylovorans
5649,Methanothrix
5652,Methanospirillum
5653,Methanocorpusculum
5654,Methanoculleus
5657,Methanolacinia
5658,Methanoregula
5660,Methanosphaerula
5661,Methanocella
5664,Halobacterium
5668,Halalkalicoccus
5669,Halodesulfurarchaeum
5671,Halanaeroarchaeum
5673,Haloarcula
5678,Natronomonas
5680,Halorhabdus
5682,Halomicrobium
5683,Halorientalis
5684,unclassified Haloarculaceae
5685,Haloquadratum
5687,Haloferax
5690,Halogeometricum
5691,Haloplanus
5694,Halorubrum
5697,Salinigranum
5698,Halohasta
5699,unclassified Haloferacales
5700,Haloterrigena
5702,Natrialba
5703,Halopiger
5704,Natrinema
5706,Natronobacterium
5707,Halovivax
5708,Natronococcus
5709,Salinarchaeum
5710,Halostagnicola
5711,Halobiforma
5712,Natronolimnobius
5715,unclassified Nanohaloarchaea
5716,Aeropyrum
5718,Staphylothermus
5720,Ignicoccus
5722,Desulfurococcus
5725,Thermosphaera
5726,Ignisphaera
5727,Thermogladius
5728,Hyperthermus
5729,Pyrolobus
5730,Pyrodictium
5731,Sulfurisphaera
5732,Saccharolobus
5737,Sulfolobus
5752,Metallosphaera
5755,Acidianus
5759,Sulfodiicoccus
5760,Pyrobaculum
5768,Caldivirga
5769,Thermoproteus
5771,Vulcanisaeta
5773,Thermofilum
5777,Acidilobus
5779,Caldisphaera
5780,Fervidicoccus
5781,Nitrosopumilus
5786,Candidatus Nitrosomarinus
5787,Cenarchaeum
5789,Nitrososphaera
5791,Candidatus Nitrosocosmicus
5792,Candidatus Nitrosocaldus
5793,Candidatus Caldiarchaeum
5794,Candidatus Nitrosopelagicus
5795,Candidatus Nitrosotenuis
5796,Candidatus Nitrosotalea
5797,Nanoarchaeum
5798,Candidatus Nanopusillus
5799,Candidatus Mancarchaeum
5800,Candidatus Korarchaeum
5801,unclassified Candidatus Bathyarchaeota
5803,Lokiarchaeum
5804,unclassified Archaea